time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-12-07 16:00:00,6.6,2.01,0,0,0.39,1.92,0,0,0.39,1.84,0,1,0.39,1.65,0,0,0.39,1.47,0,0,0.39,1.3,0,0,0.39,1.15,0,60,0.39,1.01,0,10,0.39,0.86,0,2,0.38,0.77,0,2,0.39,0.66,0,6,0.39,0.57,0,0,0.39,0.49,0,2,0.39,0.41,0,0,0.38,0.35,0,572,0.38,0.3,0,0,0.38,0.26,0,7,0.39,0.22,0,7,0.39,0.19,0,1,0.39,0.11,0,13,0.4,0.12,0,12,0.39,0.14,0,22,0.39,0.2,0,131,0.4,0.26,0,32,0.39,0.34,0,67,0.39,0.43,0,5,0.39,0.53,0,42,0.39,0.67,0,10,0.4,0.79,0,0,0.39,0.93,0,8,0.39,1.09,0,0,0.39,1.26,0,0,0.39,1.43,0,0,0.39,1.62,0,5,0.39,1.82,0,0,0.39,2.03,0,0,0.39,2.24,0,0,0.39,2.46,0,0,0.39,2.09,0.0,4.0,0.39,0.09,0.0,21.0,0.39,0.16,0.0,21.0,0.39,2.69,0.0,0.0,0.39,2.17,0.0,0.0,0.38,0.08,0.0,6.0,0.4,2.26,0.0,0.0,0.39,0.06,0.0,1.0,0.39,2.35,0.0,0.0,0.39,0.05,0.0,40.0,0.39,2.44,0.0,0.0,0.39,0.04,0.0,5.0,0.38,2.53,0.0,0.0,0.39,0.03,0.0,0.0,0.38,0.14,0.0,0.0,0.39,2.92,0.0,0.0,0.39
2023-12-11 16:00:00,6.59,1.99,0,0,0.39,1.91,0,0,0.39,1.83,0,1,0.39,1.63,0,0,0.39,1.45,0,0,0.39,1.28,0,0,0.39,1.13,0,60,0.39,0.99,0,10,0.39,0.85,0,2,0.38,0.75,0,2,0.39,0.65,0,6,0.39,0.56,0,0,0.39,0.48,0,2,0.39,0.4,30,30,0.38,0.34,60,572,0.38,0.3,0,0,0.39,0.26,0,7,0.39,0.22,0,7,0.39,0.19,0,1,0.39,0.1,0,13,0.39,0.12,0,12,0.39,0.14,0,22,0.4,0.19,60,131,0.39,0.26,0,32,0.4,0.34,0,67,0.39,0.42,0,5,0.39,0.53,0,42,0.39,0.66,0,10,0.39,0.78,0,0,0.39,0.93,0,8,0.39,1.08,0,0,0.39,1.25,0,0,0.39,1.43,0,0,0.39,1.62,0,5,0.39,1.82,0,0,0.39,2.03,0,0,0.39,2.24,0,0,0.38,2.47,0,0,0.39,2.07,0.0,4.0,0.38,0.09,0.0,21.0,0.4,0.16,0.0,21.0,0.4,2.69,0.0,0.0,0.38,2.16,0.0,0.0,0.39,0.07,0.0,6.0,0.39,2.25,0.0,0.0,0.39,0.06,0.0,1.0,0.39,2.33,0.0,0.0,0.38,0.05,0.0,40.0,0.39,2.42,0.0,0.0,0.38,0.04,0.0,5.0,0.39,2.52,0.0,0.0,0.4,0.03,0.0,0.0,0.38,0.13,0.0,0.0,0.39,2.93,0.0,0.0,0.39
2023-12-13 16:00:00,6.66,2.05,0,0,0.39,1.96,0,0,0.38,1.88,0,1,0.38,1.68,0,0,0.38,1.5,0,0,0.38,1.35,0,0,0.4,1.18,0,60,0.39,1.02,0,10,0.38,0.89,0,2,0.38,0.76,0,2,0.38,0.66,0,6,0.38,0.56,0,0,0.37,0.48,0,2,0.38,0.41,0,30,0.38,0.36,0,572,0.38,0.31,0,0,0.39,0.26,0,7,0.38,0.22,0,7,0.38,0.18,0,1,0.38,0.09,0,13,0.39,0.11,0,12,0.39,0.12,0,22,0.39,0.17,0,131,0.39,0.23,0,32,0.38,0.31,0,67,0.39,0.4,0,5,0.39,0.5,0,42,0.39,0.62,0,10,0.39,0.75,0,0,0.39,0.89,3,11,0.39,1.04,0,0,0.39,1.2,0,0,0.38,1.38,0,0,0.38,1.56,0,5,0.38,1.76,0,0,0.38,1.97,0,0,0.39,2.18,0,0,0.38,2.4,0,0,0.38,2.13,0.0,4.0,0.38,0.07,0.0,21.0,0.38,0.15,0.0,21.0,0.38,2.63,0.0,0.0,0.39,2.22,0.0,0.0,0.38,0.06,0.0,6.0,0.38,2.31,0.0,0.0,0.39,0.05,0.0,1.0,0.38,2.4,0.0,0.0,0.39,0.04,0.0,40.0,0.38,2.49,0.0,0.0,0.39,0.03,0.0,5.0,0.37,2.58,0.0,0.0,0.38,0.02,0.0,0.0,0.36,0.13,0.0,0.0,0.38,2.86,0.0,0.0,0.38
2023-12-14 16:00:00,6.9,2.27,0,0,0.38,2.18,0,0,0.38,2.09,0,1,0.37,1.89,0,0,0.38,1.69,0,0,0.38,1.51,0,0,0.38,1.33,0,60,0.37,1.16,0,10,0.37,1.01,0,2,0.37,0.88,0,2,0.37,0.76,0,6,0.36,0.66,0,0,0.37,0.57,0,2,0.37,0.49,0,30,0.37,0.42,60,572,0.37,0.36,0,0,0.37,0.31,0,7,0.38,0.27,0,7,0.38,0.23,0,1,0.38,0.06,0,13,0.37,0.07,0,12,0.37,0.09,0,22,0.38,0.13,0,131,0.38,0.18,0,32,0.38,0.25,0,67,0.38,0.33,0,5,0.39,0.42,0,42,0.38,0.52,0,10,0.38,0.64,0,0,0.38,0.78,3,11,0.39,0.92,0,0,0.39,1.08,0,0,0.39,1.22,0,0,0.38,1.39,0,5,0.38,1.58,0,0,0.38,1.78,0,0,0.38,1.98,0,0,0.38,2.19,0,0,0.38,2.35,0.0,4.0,0.37,0.05,0.0,21.0,0.37,0.19,0.0,21.0,0.38,2.41,0.0,0.0,0.37,2.44,0.0,0.0,0.37,0.04,0.0,6.0,0.37,2.53,0.0,0.0,0.37,0.03,0.0,1.0,0.36,2.63,0.0,0.0,0.39,0.02,0.0,40.0,0.35,2.72,0.0,0.0,0.38,0.01,0.0,5.0,0.32,2.81,0.0,0.0,0.37,0.01,0.0,0.0,0.34,0.17,0.0,0.0,0.38,2.64,0.0,0.0,0.38
2023-12-15 16:00:00,7.05,2.41,0,0,0.38,2.32,0,0,0.38,2.23,0,1,0.38,2.02,0,0,0.38,1.82,0,0,0.38,1.63,0,0,0.38,1.45,0,60,0.38,1.29,0,10,0.38,1.13,0,2,0.37,0.99,0,2,0.37,0.85,0,6,0.37,0.74,0,0,0.37,0.64,0,2,0.37,0.55,0,30,0.37,0.48,0,572,0.37,0.41,0,0,0.37,0.35,0,7,0.37,0.31,0,7,0.38,0.26,30,31,0.38,0.05,0,13,0.37,0.06,0,12,0.37,0.07,0,22,0.37,0.11,0,131,0.38,0.16,0,32,0.38,0.22,0,67,0.38,0.29,0,5,0.38,0.37,0,42,0.38,0.47,0,10,0.38,0.58,0,0,0.38,0.71,0,11,0.39,0.84,2,2,0.39,0.98,0,0,0.38,1.15,0,0,0.39,1.3,0,5,0.38,1.48,0,0,0.38,1.67,0,0,0.38,1.86,0,0,0.37,2.07,0,0,0.37,2.5,0.0,4.0,0.39,0.04,0.0,21.0,0.37,0.22,0.0,21.0,0.38,2.29,0.0,0.0,0.38,2.59,0.0,0.0,0.39,0.03,0.0,6.0,0.36,2.68,0.0,0.0,0.38,0.02,0.0,1.0,0.35,2.77,0.0,0.0,0.37,0.01,0.0,40.0,0.32,2.86,0.0,0.0,0.36,0.01,0.0,5.0,0.34,2.96,0.0,0.0,0.38,0.01,0.0,0.0,0.35,0.19,0.0,0.0,0.38,2.51,0.0,0.0,0.38
2023-12-18 16:00:00,6.99,2.35,0,0,0.38,2.26,0,0,0.38,2.17,0,1,0.38,1.96,0,0,0.38,1.76,0,0,0.38,1.57,0,0,0.37,1.42,0,60,0.39,1.23,0,10,0.38,1.08,0,2,0.37,0.94,0,2,0.37,0.81,2,6,0.37,0.7,0,0,0.37,0.6,4,6,0.37,0.52,0,30,0.37,0.44,0,572,0.37,0.38,0,0,0.37,0.33,0,7,0.37,0.29,0,7,0.38,0.24,0,31,0.38,0.05,0,13,0.37,0.07,0,12,0.38,0.08,0,22,0.38,0.12,0,131,0.38,0.16,0,32,0.38,0.23,0,67,0.38,0.3,0,5,0.38,0.38,0,42,0.38,0.49,0,10,0.39,0.6,0,0,0.38,0.72,0,11,0.38,0.86,0,2,0.38,1.01,0,0,0.38,1.18,0,0,0.39,1.33,0,5,0.38,1.51,0,0,0.38,1.71,0,0,0.38,1.91,0,0,0.38,2.12,0,0,0.38,2.43,0.0,4.0,0.37,0.04,0.0,21.0,0.37,0.2,0.0,21.0,0.38,2.33,0.0,0.0,0.37,2.53,0.0,0.0,0.39,0.03,0.0,6.0,0.36,2.62,0.0,0.0,0.38,0.02,0.0,1.0,0.35,2.71,0.0,0.0,0.38,0.01,0.0,40.0,0.32,2.8,0.0,0.0,0.36,0.01,0.0,5.0,0.34,2.9,0.0,0.0,0.39,0.01,0.0,0.0,0.35,0.18,0.0,0.0,0.38,2.56,0.0,0.0,0.38
2023-12-19 16:00:00,6.9,2.26,0,0,0.38,2.17,0,0,0.37,2.09,0,1,0.38,1.88,0,0,0.38,1.68,0,0,0.38,1.5,0,0,0.38,1.34,0,60,0.39,1.18,0,10,0.38,1.02,0,2,0.38,0.89,0,2,0.38,0.76,0,6,0.37,0.65,0,0,0.37,0.56,3,9,0.37,0.48,0,30,0.37,0.42,0,572,0.38,0.36,0,0,0.38,0.31,0,7,0.38,0.26,0,7,0.38,0.21,0,31,0.37,0.06,0,13,0.38,0.07,0,12,0.38,0.09,0,22,0.38,0.13,0,131,0.38,0.18,0,32,0.38,0.24,0,67,0.38,0.32,2,7,0.38,0.41,0,42,0.38,0.51,0,10,0.38,0.63,0,0,0.38,0.76,0,11,0.38,0.9,2,2,0.38,1.05,0,0,0.38,1.21,0,0,0.38,1.38,0,5,0.37,1.57,0,0,0.37,1.77,0,0,0.38,1.98,0,0,0.38,2.19,0,0,0.38,2.35,0.0,4.0,0.38,0.05,0.0,21.0,0.38,0.18,0.0,21.0,0.37,2.41,0.0,0.0,0.38,2.44,0.0,0.0,0.38,0.04,0.0,6.0,0.37,2.53,0.0,0.0,0.38,0.03,0.0,1.0,0.37,2.62,0.0,0.0,0.37,0.02,0.0,40.0,0.35,2.71,0.0,0.0,0.36,0.01,0.0,5.0,0.33,2.81,0.0,0.0,0.38,0.01,0.0,0.0,0.34,0.16,0.0,0.0,0.38,2.64,0.0,0.0,0.38
2023-12-20 16:00:00,6.86,2.22,0,0,0.37,2.13,0,0,0.37,2.05,0,1,0.38,1.84,0,0,0.38,1.64,0,0,0.37,1.46,0,0,0.38,1.3,0,60,0.38,1.14,0,10,0.38,0.98,0,2,0.37,0.84,0,2,0.36,0.73,10,16,0.37,0.62,0,0,0.36,0.54,0,9,0.37,0.46,0,30,0.37,0.4,0,572,0.38,0.33,0,0,0.37,0.29,0,7,0.38,0.24,0,7,0.37,0.2,0,31,0.37,0.06,0,13,0.37,0.07,0,12,0.37,0.09,0,22,0.38,0.13,0,131,0.38,0.18,0,32,0.38,0.24,0,67,0.38,0.32,0,7,0.38,0.42,0,42,0.38,0.52,0,10,0.38,0.64,0,0,0.38,0.77,0,11,0.38,0.92,0,2,0.38,1.08,0,0,0.39,1.23,0,0,0.38,1.4,0,5,0.37,1.6,0,0,0.38,1.79,0,0,0.37,2.0,0,0,0.37,2.22,0,0,0.38,2.31,0.0,4.0,0.38,0.05,0.0,21.0,0.37,0.17,0.0,21.0,0.37,2.44,0.0,0.0,0.37,2.4,0.0,0.0,0.38,0.04,0.0,6.0,0.37,2.49,0.0,0.0,0.38,0.03,0.0,1.0,0.36,2.58,0.0,0.0,0.37,0.02,0.0,40.0,0.35,2.67,0.0,0.0,0.36,0.01,0.0,5.0,0.33,2.77,0.0,0.0,0.38,0.01,0.0,0.0,0.34,0.15,0.0,0.0,0.38,2.67,0.0,0.0,0.38
2023-12-21 16:00:00,6.85,2.21,0,0,0.38,2.12,0,0,0.37,2.04,0,1,0.38,1.83,0,0,0.38,1.63,0,0,0.37,1.45,0,0,0.38,1.29,0,60,0.38,1.12,0,10,0.37,0.97,0,2,0.37,0.84,0,2,0.37,0.72,0,16,0.37,0.61,0,0,0.36,0.53,0,9,0.37,0.45,0,30,0.37,0.39,0,572,0.37,0.33,0,0,0.37,0.28,0,7,0.37,0.24,0,7,0.38,0.2,0,31,0.38,0.06,0,13,0.37,0.07,0,12,0.37,0.09,0,22,0.38,0.13,0,131,0.38,0.18,30,62,0.38,0.25,0,67,0.38,0.33,0,7,0.38,0.42,0,42,0.38,0.53,0,10,0.39,0.65,0,0,0.39,0.78,0,11,0.38,0.92,0,2,0.38,1.08,0,0,0.38,1.23,0,0,0.37,1.41,0,5,0.37,1.6,0,0,0.37,1.8,0,0,0.37,2.01,0,0,0.37,2.23,0,0,0.38,2.3,0.0,4.0,0.38,0.05,0.0,21.0,0.37,0.17,0.0,21.0,0.38,2.45,0.0,0.0,0.38,2.39,0.0,0.0,0.38,0.04,0.0,6.0,0.37,2.48,0.0,0.0,0.38,0.03,0.0,1.0,0.36,2.57,0.0,0.0,0.37,0.02,0.0,40.0,0.35,2.66,0.0,0.0,0.36,0.01,0.0,5.0,0.33,2.76,0.0,0.0,0.39,0.01,0.0,0.0,0.34,0.14,0.0,0.0,0.38,2.68,0.0,0.0,0.38
2023-12-22 16:00:00,6.87,2.23,0,0,0.38,2.14,0,0,0.38,2.06,0,1,0.38,1.85,0,0,0.38,1.65,0,0,0.38,1.47,0,0,0.38,1.3,0,60,0.38,1.14,0,10,0.38,0.98,0,2,0.37,0.85,0,2,0.37,0.73,0,16,0.37,0.63,0,0,0.37,0.54,0,9,0.37,0.47,0,30,0.37,0.4,0,572,0.38,0.34,0,0,0.38,0.29,0,7,0.38,0.25,0,7,0.38,0.21,0,31,0.38,0.06,0,13,0.38,0.07,0,12,0.38,0.09,0,22,0.38,0.13,0,131,0.38,0.18,0,62,0.38,0.25,0,67,0.39,0.33,1,8,0.39,0.42,0,42,0.39,0.53,0,10,0.39,0.65,0,0,0.39,0.79,0,11,0.39,0.93,0,2,0.39,1.09,0,0,0.39,1.23,0,0,0.38,1.41,0,5,0.38,1.6,0,0,0.38,1.79,0,0,0.38,2.0,0,0,0.38,2.21,0,0,0.38,2.32,0.0,4.0,0.38,0.05,0.0,21.0,0.38,0.18,0.0,21.0,0.38,2.44,0.0,0.0,0.38,2.41,0.0,0.0,0.38,0.04,0.0,6.0,0.37,2.5,0.0,0.0,0.38,0.03,0.0,1.0,0.37,2.59,0.0,0.0,0.38,0.02,0.0,40.0,0.35,2.68,0.0,0.0,0.37,0.01,0.0,5.0,0.33,2.78,0.0,0.0,0.39,0.01,0.0,0.0,0.34,0.15,0.0,0.0,0.38,2.66,0.0,0.0,0.38
2023-12-27 16:00:00,6.96,2.31,0,0,0.38,2.22,0,0,0.38,2.13,0,1,0.38,1.92,0,0,0.38,1.72,0,0,0.38,1.54,0,0,0.38,1.38,0,60,0.39,1.22,0,10,0.39,1.06,0,2,0.39,0.92,0,2,0.38,0.79,0,16,0.38,0.68,0,0,0.38,0.58,0,9,0.37,0.49,0,30,0.37,0.43,0,572,0.38,0.37,0,0,0.38,0.31,0,7,0.38,0.27,0,7,0.38,0.22,0,31,0.38,0.05,0,13,0.37,0.06,0,12,0.37,0.08,0,22,0.39,0.12,0,131,0.39,0.16,0,62,0.38,0.23,0,67,0.39,0.3,30,33,0.39,0.39,0,42,0.39,0.49,0,10,0.39,0.6,0,0,0.39,0.72,0,11,0.38,0.86,0,2,0.38,1.01,0,0,0.38,1.17,0,0,0.38,1.36,0,5,0.39,1.55,0,0,0.39,1.74,0,0,0.39,1.93,0,0,0.38,2.14,0,0,0.38,2.4,0.0,4.0,0.39,0.04,0.0,21.0,0.37,0.19,0.0,21.0,0.38,2.36,0.0,0.0,0.38,2.49,0.0,0.0,0.38,0.03,0.0,6.0,0.36,2.58,0.0,0.0,0.38,0.02,0.0,1.0,0.35,2.67,0.0,0.0,0.37,0.01,0.0,40.0,0.33,2.77,0.0,0.0,0.39,0.01,0.0,5.0,0.34,2.86,0.0,0.0,0.37,0.01,0.0,0.0,0.36,0.16,0.0,0.0,0.38,2.58,0.0,0.0,0.38
2023-12-28 16:00:00,7.22,2.55,0,0,0.37,2.46,0,0,0.37,2.37,0,1,0.37,2.16,0,0,0.38,1.95,0,0,0.38,1.75,0,0,0.38,1.56,0,60,0.38,1.39,0,10,0.38,1.23,0,2,0.38,1.07,0,2,0.37,0.94,2,16,0.38,0.8,0,0,0.37,0.7,0,9,0.37,0.61,1,31,0.37,0.53,0,572,0.38,0.46,0,0,0.38,0.39,0,7,0.38,0.34,0,7,0.38,0.29,0,31,0.38,0.04,0,13,0.38,0.05,0,12,0.38,0.06,0,22,0.38,0.09,0,131,0.38,0.13,0,62,0.39,0.17,0,67,0.38,0.24,0,33,0.38,0.31,0,42,0.38,0.4,0,10,0.38,0.5,0,0,0.38,0.61,46,57,0.38,0.74,2,4,0.38,0.88,0,0,0.39,1.03,0,0,0.38,1.2,0,5,0.39,1.35,0,0,0.38,1.53,0,0,0.37,1.73,0,0,0.38,1.93,0,0,0.38,2.65,0.0,4.0,0.39,0.03,0.0,21.0,0.37,0.24,0.0,21.0,0.38,2.14,0.0,0.0,0.38,2.74,0.0,0.0,0.38,0.02,0.0,6.0,0.36,2.83,0.0,0.0,0.37,0.01,0.0,1.0,0.33,2.93,0.0,0.0,0.39,0.01,0.0,40.0,0.35,3.02,0.0,0.0,0.37,0.01,0.0,5.0,0.36,3.12,0.0,0.0,0.4,0.01,0.0,0.0,0.38,0.2,0.0,0.0,0.38,2.36,0.0,0.0,0.38
2023-12-29 16:00:00,7.26,2.59,0,0,0.37,2.5,0,0,0.38,2.41,0,1,0.38,2.19,0,0,0.38,1.98,0,0,0.38,1.78,0,0,0.38,1.59,0,60,0.38,1.41,0,10,0.37,1.26,0,2,0.38,1.1,0,2,0.38,0.96,0,16,0.37,0.83,0,0,0.37,0.71,0,9,0.37,0.61,0,31,0.37,0.52,0,572,0.37,0.45,0,0,0.37,0.39,0,7,0.37,0.34,0,7,0.38,0.29,3,34,0.38,0.03,0,13,0.36,0.04,0,12,0.37,0.05,0,22,0.37,0.08,0,131,0.38,0.12,0,62,0.38,0.17,0,67,0.38,0.23,0,33,0.38,0.3,1,43,0.38,0.38,0,10,0.38,0.48,0,0,0.38,0.6,0,57,0.39,0.72,1,5,0.38,0.86,0,0,0.39,1.0,0,0,0.38,1.17,0,5,0.39,1.32,0,0,0.37,1.5,0,0,0.37,1.7,0,0,0.38,1.89,0,0,0.37,2.68,0.0,4.0,0.37,0.02,0.0,21.0,0.35,0.24,0.0,21.0,0.37,2.1,0.0,0.0,0.37,2.78,0.0,0.0,0.39,0.01,2.0,8.0,0.32,2.87,0.0,0.0,0.38,0.01,0.0,1.0,0.34,2.96,0.0,0.0,0.35,0.01,0.0,40.0,0.35,3.06,0.0,0.0,0.38,0.01,0.0,5.0,0.37,3.16,0.0,0.0,0.4,0.01,0.0,0.0,0.38,0.2,0.0,0.0,0.37,2.32,0.0,0.0,0.38
2024-01-02 16:00:00,7.16,2.49,0,0,0.37,2.4,0,0,0.38,2.31,0,1,0.37,2.09,0,0,0.37,1.88,0,0,0.37,1.68,0,0,0.37,1.5,0,60,0.38,1.34,0,10,0.38,1.18,0,2,0.38,1.02,0,2,0.38,0.88,0,16,0.37,0.76,0,0,0.37,0.65,0,9,0.37,0.56,0,31,0.37,0.48,0,572,0.37,0.41,0,0,0.37,0.35,0,7,0.37,0.3,0,7,0.38,0.25,0,34,0.37,0.03,0,13,0.36,0.04,0,12,0.36,0.05,0,22,0.37,0.09,0,131,0.38,0.13,0,62,0.38,0.17,0,67,0.38,0.24,0,33,0.38,0.32,0,43,0.38,0.41,0,10,0.38,0.51,0,0,0.38,0.63,0,57,0.38,0.75,3,2,0.38,0.9,0,0,0.39,1.06,0,0,0.39,1.2,0,5,0.37,1.38,0,0,0.38,1.57,0,0,0.38,1.76,0,0,0.37,1.97,0,0,0.38,2.58,0.0,4.0,0.37,0.02,0.0,21.0,0.34,0.21,0.0,21.0,0.38,2.18,0.0,0.0,0.38,2.67,0.0,0.0,0.36,0.01,0.0,8.0,0.32,2.77,0.0,0.0,0.38,0.01,0.0,1.0,0.33,2.86,0.0,0.0,0.36,0.01,0.0,40.0,0.35,2.96,0.0,0.0,0.39,0.01,0.0,5.0,0.36,3.05,0.0,0.0,0.34,0.01,0.0,0.0,0.38,0.18,0.0,0.0,0.38,2.4,0.0,0.0,0.37
2024-01-03 16:00:00,7.11,2.44,0,0,0.38,2.35,0,0,0.38,2.26,0,1,0.37,2.04,0,0,0.37,1.84,0,0,0.38,1.64,0,0,0.38,1.46,0,60,0.38,1.3,0,10,0.39,1.13,0,2,0.38,0.98,0,2,0.37,0.84,0,16,0.37,0.73,0,0,0.37,0.62,0,9,0.37,0.53,0,31,0.37,0.45,0,572,0.37,0.39,0,0,0.37,0.34,0,7,0.38,0.28,0,7,0.38,0.24,0,34,0.38,0.04,0,13,0.38,0.05,0,12,0.38,0.06,0,22,0.38,0.09,0,131,0.38,0.13,0,62,0.38,0.19,0,67,0.38,0.25,0,33,0.38,0.33,0,43,0.38,0.43,0,10,0.39,0.53,0,0,0.38,0.65,0,57,0.39,0.78,0,2,0.38,0.92,0,0,0.38,1.08,0,0,0.38,1.24,0,5,0.38,1.41,0,0,0.38,1.6,0,0,0.37,1.8,0,0,0.38,2.01,0,0,0.38,2.53,0.0,4.0,0.37,0.03,0.0,21.0,0.37,0.2,0.0,21.0,0.38,2.22,0.0,0.0,0.37,2.62,0.0,0.0,0.36,0.02,0.0,8.0,0.36,2.72,0.0,0.0,0.38,0.01,0.0,1.0,0.33,2.81,0.0,0.0,0.37,0.01,0.0,40.0,0.34,2.91,0.0,0.0,0.39,0.01,0.0,5.0,0.36,3.0,0.0,0.0,0.36,0.01,0.0,0.0,0.37,0.17,0.0,0.0,0.38,2.45,0.0,0.0,0.38
2024-01-04 16:00:00,7.33,2.65,0,0,0.37,2.56,0,0,0.38,2.47,0,1,0.38,2.25,0,0,0.38,2.03,0,0,0.37,1.83,0,0,0.38,1.63,0,60,0.37,1.45,0,10,0.37,1.31,0,2,0.39,1.13,0,2,0.37,0.99,0,16,0.37,0.85,0,0,0.37,0.73,0,9,0.37,0.63,0,31,0.37,0.54,0,572,0.37,0.46,0,0,0.37,0.40,0,7,0.37,0.35,0,7,0.38,0.30,0,34,0.38,0.02,0,13,0.35,0.03,0,12,0.36,0.04,0,22,0.37,0.07,0,131,0.38,0.11,0,62,0.38,0.15,0,67,0.38,0.21,0,33,0.38,0.27,0,43,0.38,0.36,0,10,0.38,0.45,0,0,0.38,0.56,0,57,0.38,0.68,0,2,0.38,0.82,0,0,0.39,0.97,0,0,0.39,1.13,0,5,0.39,1.27,0,0,0.37,1.45,2,2,0.38,1.64,0,0,0.38,1.84,0,0,0.38,2.74,0,4,0.36,0.01,0,21,0.32,0.25,0,21,0.38,2.04,0,0,0.37,2.84,0,0,0.38,0.01,0,8,0.34,2.93,0,0,0.36,0.01,0,1,0.35,3.03,0,0,0.39,0.01,0,40,0.36,3.12,0,0,0.35,0.01,0,5,0.38,3.22,0,0,0.38,0.01,0,0,0.39,0.21,0,0,0.38,2.26,0,0,0.38
