time,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
2023-10-16 08:00:00,0.0005,0.0,,1.17195,-0.00376,0.0005,0.0,,0.99359,-0.00444,0.0007,0.0,,0.87463,-0.00684,0.0015,0.0,,0.81583,-0.0145,0.0019,0.0,,0.70182,-0.02065,0.0032,0.0,,0.62653,-0.03624,0.005,0.0,,0.54448,-0.06045,0.0085,0.0,,0.47311,-0.10668,0.0135,3.0,,0.38821,-0.18298,0.019,0.0,,0.36073,-0.25232,0.0635,0.0,,0.32858,0.65805,0.0255,1.0,,0.32344,-0.3402,0.0465,0.0,,0.33552,0.54112,0.038,21.0,,0.31091,-0.45896,0.0275,0.0,,0.29744,0.41217,0.0555,3.0,,0.30688,-0.58398,0.0195,0.0,,0.31641,0.30894,0.0755,0.0,,0.29118,-0.7091,0.0125,173.0,,0.31978,0.21861,0.1055,0.0,,0.34033,-0.7653,0.0095,0.0,,0.34466,0.16623,0.0715,0,,,,0.0075,0.0,,0.36992,0.12988,0.159,0.0,,0.31002,-0.91407,0.0047,0.0,,0.41163,0.08077,0.2205,0.0,,0.31408,-0.96937,0.0035,0.0,,0.46002,0.05737,0.19,0.0,,,,0.0026,0.0,,0.50022,0.04138,0.335,0,,,,0.0021,0.0,,0.54171,0.03212,0.0014,0.0,,0.56177,0.02174,0.0012,0.0,,0.59901,0.01795,0.0006,0.0,,0.59147,0.0097,0.4295,0,,,,0.0005,0.0,,0.61997,0.0079,0.0006,0.0,,0.67279,0.00869,0.0005,0.0,,0.69629,0.00715,0.703,0,,,,0.0004,0.0,,0.74826,0.00548,0.0003,0.0,,0.78861,0.00402,0.0004,0.0,,0.87016,0.00482,0.0005,0,,0.94579,0.00551,0.0005,0,,0.99789,0.00527,0.1125,0.0,,0.35796,0.834,0.075,0.0,,0.216,0.85334
2023-10-16 09:00:00,0.0005,0.0,,1.17739,-0.00374,0.0005,0.0,,0.99893,-0.00442,0.0007,0.0,,0.8801,-0.0068,0.0015,0.0,,0.82178,-0.0144,0.0019,0.0,,0.70794,-0.02049,0.0032,0.0,,0.63316,-0.03591,0.005,0.0,,0.55169,-0.05976,0.0085,0.0,,0.48129,-0.10514,0.0135,0.0,,0.39779,-0.17939,0.018,16.0,,0.36194,-0.24173,0.0635,0.0,,0.30756,0.68056,0.0255,7.0,,0.33618,-0.33058,0.0465,0.0,,0.3196,0.55676,0.037,6.0,,0.31904,-0.44322,0.0275,0.0,,0.28491,0.42404,0.0555,0.0,,0.32735,-0.56109,0.0195,0.0,,0.30608,0.31631,0.0755,0.0,,0.31901,-0.67527,0.013,11.0,,0.31612,0.22739,0.1055,0.0,,0.3744,-0.73022,0.0095,0.0,,0.33684,0.16924,0.0715,0,,,,0.0075,6.0,,0.36275,0.13193,0.159,0.0,,0.37877,-0.85654,0.0047,0.0,,0.40539,0.08181,0.2205,0.0,,0.43444,-0.90159,0.0035,0.0,,0.45431,0.05798,0.19,0.0,,,,0.0025,1.0,,0.49147,0.04059,0.335,0,,,,0.0021,0.0,,0.5367,0.03238,0.0014,0.0,,0.5571,0.0219,0.0012,0.0,,0.59451,0.01807,0.0006,0.0,,0.58733,0.00977,0.4295,0,,,,0.0005,0.0,,0.61597,0.00794,0.0006,0.0,,0.66879,0.00874,0.0005,0.0,,0.69241,0.00719,0.703,0,,,,0.0004,0.0,,0.74455,0.00551,0.0003,0.0,,0.78506,0.00404,0.0004,0.0,,0.86661,0.00484,0.0005,0,,0.94226,0.00553,0.0005,0,,0.99442,0.00529,0.1125,0.0,,0.31775,0.86849,0.075,0.0,,0.16025,0.92988
2023-10-16 10:00:00,0.0005,0.0,,1.17653,-0.00375,0.0005,0.0,,0.99798,-0.00443,0.0007,0.0,,0.87903,-0.00681,0.0015,0.0,,0.82052,-0.01443,0.0019,0.0,,0.70655,-0.02054,0.0028,1.0,,0.61556,-0.03285,0.005,0.0,,0.54986,-0.05997,0.0085,0.0,,0.47911,-0.10561,0.013,3.0,,0.3893,-0.1774,0.017,11.0,,0.34909,-0.23843,0.0635,0.0,,0.31438,0.67331,0.0245,9.0,,0.32411,-0.33043,0.0465,0.0,,0.32478,0.55178,0.037,0.0,,0.31444,-0.44789,0.0275,0.0,,0.289,0.42028,0.0555,0.0,,0.32138,-0.56782,0.0195,0.0,,0.30949,0.31399,0.0755,0.0,,0.31094,-0.68504,0.013,0.0,,0.31905,0.22594,0.1055,0.0,,0.36458,-0.74033,0.0095,0.0,,0.33948,0.1683,0.0715,0,,,,0.0075,20.0,,0.36521,0.13129,0.159,0.0,,0.36065,-0.87201,0.0047,0.0,,0.40759,0.08149,0.2205,0.0,,0.40748,-0.91858,0.0035,0.0,,0.45638,0.05779,0.19,0.0,,,,0.0025,0.0,,0.49343,0.04047,0.335,0,,,,0.0021,0.0,,0.53862,0.0323,0.0014,0.0,,0.55892,0.02185,0.0012,0.0,,0.59631,0.01803,0.0006,0.0,,0.58901,0.00975,0.4295,0,,,,0.0005,0.0,,0.61763,0.00793,0.0006,0.0,,0.67048,0.00873,0.0005,0.0,,0.69408,0.00717,0.703,0,,,,0.0004,0.0,,0.7462,0.0055,0.0003,0.0,,0.78669,0.00403,0.0004,0.0,,0.8683,0.00483,0.0005,0,,0.944,0.00553,0.0005,0,,0.99618,0.00528,0.1125,0.0,,0.33124,0.85696,0.075,0.0,,0.18152,0.90109
2023-10-16 11:00:00,0.0005,0.0,,1.17716,-0.00375,0.0005,0.0,,0.99851,-0.00443,0.0007,0.0,,0.87949,-0.00681,0.0015,0.0,,0.82095,-0.01443,0.0019,0.0,,0.70693,-0.02054,0.0028,0.0,,0.61588,-0.03285,0.005,0.0,,0.55015,-0.05997,0.0085,0.0,,0.47936,-0.10561,0.013,1.0,,0.3895,-0.1774,0.0175,4.0,,0.35419,-0.24099,0.0635,0.0,,0.31455,0.67331,0.0245,5.0,,0.32429,-0.33043,0.0465,0.0,,0.32496,0.55178,0.0365,5.0,,0.31075,-0.44775,0.0275,0.0,,0.28915,0.42028,0.0515,15.0,,0.29043,-0.57921,0.0185,6.0,,0.30101,0.30806,0.0755,0.0,,0.3111,-0.68504,0.013,0.0,,0.31922,0.22594,0.1055,0.0,,0.36477,-0.74033,0.0095,0.0,,0.33966,0.1683,0.0715,0,,,,0.0075,0.0,,0.3654,0.13129,0.159,0.0,,0.36084,-0.87201,0.0046,1.0,,0.40577,0.08034,0.2205,0.0,,0.4077,-0.91858,0.0035,0.0,,0.45663,0.05779,0.19,0.0,,,,0.0025,0.0,,0.4937,0.04047,0.335,0,,,,0.0021,0.0,,0.5389,0.0323,0.0014,0.0,,0.55922,0.02185,0.0012,0.0,,0.59662,0.01803,0.0006,0.0,,0.58933,0.00975,0.4295,0,,,,0.0005,0.0,,0.61796,0.00793,0.0006,0.0,,0.67084,0.00873,0.0005,0.0,,0.69445,0.00717,0.703,0,,,,0.0004,0.0,,0.7466,0.0055,0.0003,0.0,,0.78711,0.00403,0.0004,0.0,,0.86876,0.00483,0.0005,0,,0.9445,0.00553,0.0005,0,,0.99671,0.00528,0.1125,0.0,,0.33142,0.85696,0.075,0.0,,0.18162,0.90108
2023-10-16 12:00:00,0.0005,0.0,3335.0,,,0.0005,0.0,1674.0,,,0.0007,0.0,1407.0,,,0.0015,0.0,1506.0,,,0.0019,0.0,1583.0,,,0.0028,0.0,1968.0,,,0.005,0.0,16577.0,,,0.0085,0.0,16870.0,,,0.013,0.0,21439.0,,,0.017,309.0,10016.0,,,0.0635,0.0,1700.0,,,0.0245,50.0,28062.0,,,0.0465,0.0,2584.0,,,0.0365,0.0,11810.0,,,0.0275,0.0,37213.0,,,0.0515,0.0,20670.0,,,0.0185,2.0,214623.0,,,0.0755,0.0,6552.0,,,0.012,110.0,171165.0,,,0.1055,0.0,4171.0,,,0.0095,50.0,63738.0,,,0.0715,0,1221.0,,,0.0075,0.0,62596.0,,,0.159,0.0,1050.0,,,0.0046,0.0,40167.0,,,0.2205,0.0,113.0,,,0.0037,17.0,29863.0,,,0.19,0.0,711.0,,,0.0025,1.0,14760.0,,,0.335,0,2.0,,,0.0021,0.0,2690.0,,,0.0014,0.0,2937.0,,,0.0012,0.0,6381.0,,,0.0006,0.0,3863.0,,,0.4295,0,36.0,,,0.0005,0.0,856.0,,,0.0006,0.0,545.0,,,0.0005,0.0,1644.0,,,0.703,0,87.0,,,0.0004,0.0,798.0,,,0.0003,0.0,193.0,,,0.0004,0.0,645.0,,,0.0005,0,287.0,,,0.0005,0,398.0,,,0.1125,0.0,110.0,,,0.075,0.0,10.0,,
2023-10-16 13:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0019,0.0,,,,0.0025,1.0,,,,0.0045,52.0,,,,0.0085,0.0,,,,0.0115,121.0,,,,0.016,1.0,,,,0.0635,0.0,,,,0.0225,369.0,,,,0.0505,6.0,,,,0.0335,15.0,,,,0.037,558.0,,,,0.046,209.0,,,,0.0255,1839.0,,,,0.065,166.0,,,,0.0175,3381.0,,,,0.1055,0.0,,,,0.0125,201.0,,,,0.0715,0,,,,0.01,357.0,,,,0.159,0.0,,,,0.007,24.0,,,,0.2205,0.0,,,,0.0046,124.0,,,,0.19,0.0,,,,0.0035,18.0,,,,0.335,0,,,,0.0025,10.0,,,,0.0016,1.0,,,,0.0013,2.0,,,,0.001,2.0,,,,0.4295,0,,,,0.0008,1.0,,,,0.0007,6.0,,,,0.0005,1.0,,,,0.703,0,,,,0.0005,46.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-16 14:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0019,0.0,,,,0.0025,0.0,,,,0.0043,1.0,,,,0.0085,0.0,,,,0.0125,5.0,,,,0.016,11.0,,,,0.0635,0.0,,,,0.023,12.0,,,,0.0515,601.0,,,,0.0325,67.0,,,,0.033,53.0,,,,0.0455,80.0,,,,0.022,53.0,,,,0.065,5.0,,,,0.0155,3084.0,,,,0.1055,0.0,,,,0.012,172.0,,,,0.0715,0,,,,0.0095,1.0,,,,0.159,0.0,,,,0.0065,5.0,,,,0.2205,0.0,,,,0.0046,0.0,,,,0.19,0.0,,,,0.003,204.0,,,,0.335,0,,,,0.0019,202.0,,,,0.0016,100.0,,,,0.0013,0.0,,,,0.001,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-16 15:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0019,0.0,,,,0.0025,0.0,,,,0.0043,0.0,,,,0.0085,0.0,,,,0.0125,0.0,,,,0.0155,1.0,,,,0.0635,0.0,,,,0.021,1174.0,,,,0.0515,0.0,,,,0.031,28.0,,,,0.032,194.0,,,,0.0455,0.0,,,,0.0205,2708.0,,,,0.0675,121.0,,,,0.0145,644.0,,,,0.1055,0.0,,,,0.01,80.0,,,,0.0715,0,,,,0.008,10.0,,,,0.159,0.0,,,,0.0055,190.0,,,,0.2205,0.0,,,,0.0046,0.0,,,,0.19,0.0,,,,0.003,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0016,0.0,,,,0.0013,0.0,,,,0.001,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-16 16:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0019,0.0,,,,0.0025,0.0,,,,0.0042,1.0,,,,0.0065,11.0,,,,0.0115,12.0,,,,0.0145,4.0,,,,0.0635,0.0,,,,0.02,27.0,,,,0.0515,200.0,,,,0.0295,13.0,,,,0.032,0.0,,,,0.0455,0.0,,,,0.021,2.0,,,,0.0675,0.0,,,,0.0145,0.0,,,,0.1055,0.0,,,,0.01,50.0,,,,0.0715,0,,,,0.008,23.0,,,,0.159,0.0,,,,0.0055,285.0,,,,0.2205,0.0,,,,0.0039,50.0,,,,0.19,0.0,,,,0.003,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0016,0.0,,,,0.0013,0.0,,,,0.001,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-16 17:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0019,0.0,,,,0.0025,5.0,,,,0.0042,0.0,,,,0.0065,0.0,,,,0.0115,0.0,,,,0.0145,0.0,,,,0.0635,0.0,,,,0.021,10.0,,,,0.0515,0.0,,,,0.0295,0.0,,,,0.0325,25.0,,,,0.044,90.0,,,,0.022,1131.0,,,,0.064,75.0,,,,0.0145,102.0,,,,0.1055,0.0,,,,0.0105,1267.0,,,,0.0715,0,,,,0.0085,520.0,,,,0.159,0.0,,,,0.0055,0.0,,,,0.2205,0.0,,,,0.0039,0.0,,,,0.19,0.0,,,,0.003,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0016,0.0,,,,0.0013,0.0,,,,0.001,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-16 18:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0019,0.0,,,,0.0025,0.0,,,,0.0042,0.0,,,,0.0065,0.0,,,,0.011,250.0,,,,0.015,75.0,,,,0.0635,0.0,,,,0.0205,10.0,,,,0.0515,0.0,,,,0.03,275.0,,,,0.0335,6.0,,,,0.044,0.0,,,,0.022,0.0,,,,0.064,0.0,,,,0.0145,0.0,,,,0.1055,0.0,,,,0.011,14.0,,,,0.0715,0,,,,0.0085,51.0,,,,0.159,0.0,,,,0.0055,0.0,,,,0.2205,0.0,,,,0.0039,0.0,,,,0.19,0.0,,,,0.003,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0016,0.0,,,,0.0013,0.0,,,,0.001,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-16 19:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0019,0.0,,,,0.0025,0.0,,,,0.0047,888.0,,,,0.0065,0.0,,,,0.011,0.0,,,,0.015,0.0,,,,0.0635,0.0,,,,0.021,11.0,,,,0.0515,0.0,,,,0.03,0.0,,,,0.0335,0.0,,,,0.044,0.0,,,,0.022,0.0,,,,0.064,0.0,,,,0.0145,0.0,,,,0.1055,0.0,,,,0.0105,100.0,,,,0.0715,0,,,,0.0085,1.0,,,,0.159,0.0,,,,0.0055,0.0,,,,0.2205,0.0,,,,0.0039,0.0,,,,0.19,0.0,,,,0.003,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0016,0.0,,,,0.0013,0.0,,,,0.001,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-16 20:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0019,0.0,,,,0.0026,1.0,,,,0.0047,0.0,,,,0.0065,0.0,,,,0.011,0.0,,,,0.015,0.0,,,,0.0635,0.0,,,,0.021,0.0,,,,0.0515,0.0,,,,0.03,0.0,,,,0.0335,0.0,,,,0.0445,1.0,,,,0.022,2.0,,,,0.064,0.0,,,,0.0145,1.0,,,,0.1055,0.0,,,,0.0105,34.0,,,,0.0715,0,,,,0.0085,129.0,,,,0.159,0.0,,,,0.0055,27.0,,,,0.2205,0.0,,,,0.0039,0.0,,,,0.19,0.0,,,,0.003,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0015,100.0,,,,0.0013,0.0,,,,0.001,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-16 21:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0018,13.0,,,,0.0027,4.0,,,,0.005,34.0,,,,0.0065,0.0,,,,0.013,192.0,,,,0.0165,132.0,,,,0.0635,0.0,,,,0.023,171.0,,,,0.066,200.0,,,,0.0335,111.0,,,,0.048,120.0,,,,0.031,16.0,,,,0.023,331.0,,,,0.047,1.0,,,,0.0165,169.0,,,,0.1055,0.0,,,,0.0115,114.0,,,,0.0715,0,,,,0.01,277.0,,,,0.159,0.0,,,,0.006,7.0,,,,0.204,2.0,,,,0.0042,103.0,,,,0.2645,2.0,,,,0.0034,2.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0017,48.0,,,,0.0013,0.0,,,,0.0012,3.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-16 22:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0018,0.0,,,,0.0027,0.0,,,,0.0042,1.0,,,,0.006,4.0,,,,0.0115,41.0,,,,0.016,4.0,,,,0.0635,0.0,,,,0.0205,231.0,,,,0.066,0.0,,,,0.03,45.0,,,,0.0355,30.0,,,,0.031,0.0,,,,0.0235,11.0,,,,0.047,0.0,,,,0.016,111.0,,,,0.1055,0.0,,,,0.011,51.0,,,,0.0715,0,,,,0.008,3.0,,,,0.159,0.0,,,,0.006,0.0,,,,0.204,0.0,,,,0.0035,117.0,,,,0.2645,0.0,,,,0.0034,0.0,,,,0.335,0,,,,0.0018,1.0,,,,0.0017,0.0,,,,0.0013,0.0,,,,0.0012,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-16 23:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0018,0.0,,,,0.0027,0.0,,,,0.0042,0.0,,,,0.006,0.0,,,,0.012,10.0,,,,0.0155,267.0,,,,0.0635,0.0,,,,0.0215,2.0,,,,0.066,0.0,,,,0.0315,11.0,,,,0.033,5.0,,,,0.031,0.0,,,,0.021,187.0,,,,0.047,0.0,,,,0.0145,442.0,,,,0.1055,0.0,,,,0.01,9.0,,,,0.0715,0,,,,0.0075,17.0,,,,0.159,0.0,,,,0.005,3.0,,,,0.204,0.0,,,,0.0035,38.0,,,,0.2645,0.0,,,,0.0025,2.0,,,,0.335,0,,,,0.0019,200.0,,,,0.0017,0.0,,,,0.0013,0.0,,,,0.0012,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-17 00:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0018,0.0,,,,0.0027,0.0,,,,0.0043,20.0,,,,0.007,5.0,,,,0.012,46.0,,,,0.0155,0.0,,,,0.0635,0.0,,,,0.0225,116.0,,,,0.049,115.0,,,,0.0315,27.0,,,,0.033,0.0,,,,0.031,0.0,,,,0.021,241.0,,,,0.047,0.0,,,,0.0135,5.0,,,,0.1055,0.0,,,,0.01,0.0,,,,0.0715,0,,,,0.0075,2.0,,,,0.159,0.0,,,,0.005,0.0,,,,0.204,0.0,,,,0.0035,270.0,,,,0.2645,0.0,,,,0.0027,198.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0017,0.0,,,,0.0013,0.0,,,,0.0012,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-17 01:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0018,0.0,,,,0.0027,0.0,,,,0.0043,1.0,,,,0.007,0.0,,,,0.0115,141.0,,,,0.0155,50.0,,,,0.0635,0.0,,,,0.0215,8.0,,,,0.049,0.0,,,,0.0325,25.0,,,,0.0315,5.0,,,,0.031,0.0,,,,0.021,48.0,,,,0.047,0.0,,,,0.0135,17.0,,,,0.1055,0.0,,,,0.01,1.0,,,,0.0715,0,,,,0.0075,1.0,,,,0.148,4.0,,,,0.005,0.0,,,,0.209,5.0,,,,0.0034,125.0,,,,0.2645,0.0,,,,0.0027,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0017,0.0,,,,0.0013,0.0,,,,0.0012,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-17 02:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0018,0.0,,,,0.0027,0.0,,,,0.0042,10.0,,,,0.007,0.0,,,,0.011,3.0,,,,0.0155,3.0,,,,0.0635,0.0,,,,0.0195,13.0,,,,0.055,14.0,,,,0.03,6.0,,,,0.0355,152.0,,,,0.0415,23.0,,,,0.024,212.0,,,,0.047,0.0,,,,0.0155,5.0,,,,0.1055,0.0,,,,0.0105,214.0,,,,0.0715,0,,,,0.008,302.0,,,,0.148,0.0,,,,0.005,75.0,,,,0.209,0.0,,,,0.0034,0.0,,,,0.2645,0.0,,,,0.0027,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0017,0.0,,,,0.0013,42.0,,,,0.0012,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-17 03:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0017,1.0,,,,0.0027,0.0,,,,0.0042,0.0,,,,0.006,36.0,,,,0.0105,1.0,,,,0.0155,0.0,,,,0.0635,0.0,,,,0.0195,100.0,,,,0.058,33.0,,,,0.028,5.0,,,,0.0355,0.0,,,,0.0405,41.0,,,,0.0265,250.0,,,,0.047,0.0,,,,0.017,2.0,,,,0.1055,0.0,,,,0.0115,174.0,,,,0.0715,0,,,,0.008,0.0,,,,0.134,5.0,,,,0.005,0.0,,,,0.209,0.0,,,,0.0034,0.0,,,,0.2645,0.0,,,,0.0027,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0017,0.0,,,,0.0013,0.0,,,,0.0012,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-17 04:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0017,0.0,,,,0.0027,0.0,,,,0.0042,0.0,,,,0.0065,100.0,,,,0.0105,0.0,,,,0.0145,1.0,,,,0.0635,0.0,,,,0.0195,5.0,,,,0.058,0.0,,,,0.0295,12.0,,,,0.036,4.0,,,,0.0405,0.0,,,,0.0265,0.0,,,,0.047,0.0,,,,0.016,3.0,,,,0.1055,0.0,,,,0.0115,0.0,,,,0.0715,0,,,,0.008,0.0,,,,0.134,0.0,,,,0.005,0.0,,,,0.209,0.0,,,,0.0034,0.0,,,,0.2645,0.0,,,,0.0027,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0017,0.0,,,,0.0013,0.0,,,,0.0012,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
2023-10-17 05:00:00,0.0005,0.0,,,,0.0005,0.0,,,,0.0007,0.0,,,,0.0015,0.0,,,,0.0017,0.0,,,,0.0025,1.0,,,,0.0042,0.0,,,,0.0065,0.0,,,,0.011,1.0,,,,0.0145,0.0,,,,0.0635,0.0,,,,0.0195,5.0,,,,0.058,0.0,,,,0.0295,0.0,,,,0.034,4.0,,,,0.0405,0.0,,,,0.0235,9.0,,,,0.061,1.0,,,,0.0145,15.0,,,,0.1055,0.0,,,,0.0115,0.0,,,,0.0715,0,,,,0.008,0.0,,,,0.134,0.0,,,,0.005,0.0,,,,0.209,0.0,,,,0.0034,0.0,,,,0.2645,0.0,,,,0.0027,0.0,,,,0.335,0,,,,0.0019,0.0,,,,0.0017,0.0,,,,0.0013,0.0,,,,0.0012,0.0,,,,0.4295,0,,,,0.0008,0.0,,,,0.0007,0.0,,,,0.0005,0.0,,,,0.703,0,,,,0.0005,0.0,,,,0.0003,0.0,,,,0.0004,0.0,,,,0.0005,0,,,,0.0005,0,,,,0.1125,0.0,,,,0.075,0.0,,,
